-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-100.00,-49.95,-30.14,-20.80,-15.67,-12.49,-10.33,-8.78,-7.60,-6.68,-5.93,-5.31,-4.79,-4.34,-3.96,-3.62,-3.32,-3.05,-2.81,-2.60,-2.40,-2.22,-2.06,-1.91,-1.77,-1.64,-1.52,-1.41,-1.30,-1.21,-1.12,-1.03,-0.95,-0.87,-0.80,-0.73,-0.67,-0.61,-0.55,-0.49,-0.43,-0.38,-0.33,-0.28,-0.23,-0.18,-0.14,-0.09,-0.05,0.00
-100.00,-69.67,-49.82,-37.40,-29.38,-23.95,-20.07,-17.18,-14.95,-13.17,-11.73,-10.52,-9.50,-8.63,-7.87,-7.20,-6.61,-6.08,-5.61,-5.18,-4.79,-4.43,-4.10,-3.80,-3.53,-3.27,-3.03,-2.81,-2.60,-2.41,-2.23,-2.06,-1.89,-1.74,-1.60,-1.46,-1.33,-1.21,-1.09,-0.98,-0.87,-0.76,-0.66,-0.56,-0.46,-0.37,-0.27,-0.18,-0.09,0.00
-100.00,-78.92,-62.05,-49.59,-40.52,-33.84,-28.81,-24.92,-21.84,-19.35,-17.28,-15.55,-14.07,-12.80,-11.69,-10.70,-9.83,-9.05,-8.35,-7.72,-7.14,-6.61,-6.12,-5.68,-5.26,-4.88,-4.53,-4.20,-3.89,-3.60,-3.33,-3.07,-2.83,-2.60,-2.39,-2.19,-1.99,-1.81,-1.63,-1.46,-1.30,-1.14,-0.99,-0.84,-0.69,-0.55,-0.41,-0.27,-0.14,0.00
-100.00,-83.97,-69.89,-58.38,-49.27,-42.10,-36.42,-31.86,-28.15,-25.08,-22.51,-20.32,-18.44,-16.81,-15.37,-14.10,-12.97,-11.95,-11.03,-10.20,-9.44,-8.74,-8.11,-7.52,-6.97,-6.47,-6.00,-5.56,-5.15,-4.77,-4.41,-4.07,-3.75,-3.45,-3.17,-2.90,-2.64,-2.40,-2.16,-1.94,-1.72,-1.51,-1.31,-1.11,-0.92,-0.73,-0.54,-0.36,-0.18,0.00
-100.00,-87.06,-75.14,-64.79,-56.08,-48.86,-42.90,-37.95,-33.81,-30.32,-27.35,-24.79,-22.56,-20.61,-18.89,-17.36,-15.98,-14.75,-13.63,-12.61,-11.68,-10.82,-10.04,-9.31,-8.64,-8.02,-7.44,-6.90,-6.39,-5.92,-5.47,-5.05,-4.66,-4.29,-3.93,-3.60,-3.28,-2.97,-2.68,-2.40,-2.13,-1.87,-1.62,-1.38,-1.14,-0.91,-0.68,-0.45,-0.22,0.00
-100.00,-89.12,-78.84,-69.54,-61.39,-54.37,-48.36,-43.23,-38.83,-35.05,-31.78,-28.92,-26.41,-24.19,-22.22,-20.45,-18.86,-17.43,-16.12,-14.93,-13.84,-12.83,-11.91,-11.05,-10.26,-9.52,-8.84,-8.20,-7.60,-7.04,-6.51,-6.01,-5.54,-5.10,-4.68,-4.28,-3.90,-3.54,-3.19,-2.86,-2.54,-2.23,-1.93,-1.64,-1.36,-1.08,-0.80,-0.53,-0.27,0.00
-100.00,-90.58,-81.54,-73.16,-65.59,-58.86,-52.94,-47.77,-43.24,-39.27,-35.78,-32.70,-29.97,-27.53,-25.34,-23.37,-21.59,-19.97,-18.50,-17.15,-15.91,-14.76,-13.71,-12.73,-11.82,-10.98,-10.19,-9.46,-8.77,-8.12,-7.51,-6.94,-6.40,-5.89,-5.41,-4.95,-4.51,-4.09,-3.69,-3.31,-2.94,-2.58,-2.23,-1.90,-1.57,-1.25,-0.93,-0.62,-0.31,0.00
-100.00,-91.67,-83.59,-75.97,-68.93,-62.54,-56.79,-51.66,-47.09,-43.01,-39.38,-36.14,-33.23,-30.61,-28.25,-26.11,-24.16,-22.38,-20.75,-19.26,-17.88,-16.61,-15.43,-14.34,-13.32,-12.38,-11.49,-10.67,-9.89,-9.17,-8.48,-7.84,-7.23,-6.65,-6.11,-5.59,-5.09,-4.62,-4.17,-3.74,-3.32,-2.91,-2.52,-2.14,-1.77,-1.41,-1.05,-0.70,-0.35,0.00
-100.00,-92.50,-85.18,-78.19,-71.63,-65.57,-60.03,-54.99,-50.43,-46.31,-42.60,-39.24,-36.20,-33.44,-30.93,-28.65,-26.55,-24.64,-22.87,-21.25,-19.75,-18.36,-17.07,-15.87,-14.76,-13.71,-12.74,-11.83,-10.97,-10.17,-9.41,-8.70,-8.03,-7.39,-6.78,-6.21,-5.66,-5.13,-4.63,-4.15,-3.69,-3.24,-2.80,-2.38,-1.97,-1.57,-1.17,-0.78,-0.39,0.00
-100.00,-93.16,-86.45,-79.98,-73.84,-68.09,-62.75,-57.84,-53.33,-49.21,-45.45,-42.02,-38.89,-36.02,-33.40,-30.99,-28.78,-26.74,-24.86,-23.12,-21.50,-20.01,-18.62,-17.32,-16.11,-14.98,-13.92,-12.93,-12.00,-11.13,-10.30,-9.52,-8.79,-8.09,-7.43,-6.80,-6.20,-5.62,-5.07,-4.55,-4.04,-3.55,-3.07,-2.61,-2.16,-1.72,-1.28,-0.85,-0.42,0.00
-100.00,-93.68,-87.47,-81.43,-75.66,-70.19,-65.06,-60.28,-55.85,-51.75,-47.98,-44.51,-41.31,-38.36,-35.64,-33.14,-30.82,-28.68,-26.70,-24.86,-23.15,-21.55,-20.07,-18.68,-17.39,-16.18,-15.04,-13.98,-12.97,-12.03,-11.14,-10.30,-9.51,-8.75,-8.04,-7.36,-6.71,-6.09,-5.49,-4.92,-4.37,-3.84,-3.33,-2.83,-2.34,-1.86,-1.39,-0.92,-0.46,0.00
-100.00,-94.11,-88.30,-82.63,-77.17,-71.95,-67.02,-62.37,-58.03,-53.98,-50.21,-46.71,-43.47,-40.47,-37.68,-35.10,-32.70,-30.47,-28.40,-26.47,-24.67,-22.99,-21.42,-19.96,-18.59,-17.30,-16.09,-14.96,-13.89,-12.88,-11.93,-11.04,-10.19,-9.38,-8.62,-7.89,-7.19,-6.53,-5.89,-5.28,-4.69,-4.12,-3.57,-3.03,-2.51,-1.99,-1.49,-0.99,-0.49,0.00
-100.00,-94.46,-88.99,-83.63,-78.43,-73.44,-68.68,-64.17,-59.91,-55.91,-52.17,-48.67,-45.40,-42.35,-39.51,-36.87,-34.40,-32.10,-29.95,-27.94,-26.07,-24.32,-22.67,-21.14,-19.69,-18.34,-17.07,-15.87,-14.74,-13.68,-12.67,-11.72,-10.82,-9.97,-9.16,-8.38,-7.65,-6.94,-6.26,-5.61,-4.99,-4.38,-3.80,-3.22,-2.67,-2.12,-1.58,-1.05,-0.52,0.00
-100.00,-94.76,-89.56,-84.46,-79.49,-74.70,-70.10,-65.70,-61.54,-57.60,-53.88,-50.39,-47.11,-44.04,-41.16,-38.46,-35.94,-33.58,-31.36,-29.29,-27.35,-25.53,-23.82,-22.22,-20.72,-19.30,-17.97,-16.71,-15.53,-14.41,-13.36,-12.36,-11.41,-10.51,-9.66,-8.84,-8.07,-7.32,-6.61,-5.92,-5.26,-4.63,-4.01,-3.40,-2.82,-2.24,-1.67,-1.11,-0.55,0.00
-100.00,-95.00,-90.04,-85.15,-80.39,-75.76,-71.30,-67.02,-62.94,-59.05,-55.37,-51.90,-48.61,-45.52,-42.62,-39.88,-37.31,-34.90,-32.64,-30.51,-28.51,-26.63,-24.87,-23.21,-21.65,-20.18,-18.79,-17.48,-16.25,-15.09,-13.98,-12.94,-11.95,-11.01,-10.12,-9.27,-8.45,-7.67,-6.93,-6.21,-5.52,-4.85,-4.20,-3.57,-2.95,-2.35,-1.75,-1.16,-0.58,0.00
-100.00,-95.20,-90.44,-85.74,-81.13,-76.65,-72.32,-68.14,-64.13,-60.31,-56.67,-53.21,-49.93,-46.83,-43.90,-41.14,-38.53,-36.08,-33.77,-31.60,-29.55,-27.62,-25.81,-24.10,-22.49,-20.97,-19.53,-18.18,-16.90,-15.70,-14.55,-13.47,-12.44,-11.47,-10.54,-9.65,-8.81,-8.00,-7.22,-6.47,-5.75,-5.05,-4.38,-3.72,-3.08,-2.45,-1.83,-1.21,-0.61,0.00
-100.00,-95.37,-90.77,-86.22,-81.76,-77.41,-73.18,-69.09,-65.15,-61.38,-57.77,-54.33,-51.06,-47.96,-45.02,-42.23,-39.60,-37.12,-34.77,-32.56,-30.47,-28.50,-26.64,-24.89,-23.23,-21.67,-20.20,-18.81,-17.49,-16.24,-15.06,-13.95,-12.88,-11.87,-10.91,-10.00,-9.12,-8.28,-7.48,-6.70,-5.96,-5.24,-4.54,-3.85,-3.19,-2.53,-1.89,-1.26,-0.63,0.00
-100.00,-95.51,-91.04,-86.63,-82.28,-78.03,-73.90,-69.89,-66.01,-62.29,-58.71,-55.29,-52.03,-48.93,-45.98,-43.18,-40.53,-38.01,-35.64,-33.39,-31.27,-29.26,-27.37,-25.58,-23.89,-22.29,-20.78,-19.35,-18.00,-16.72,-15.51,-14.36,-13.27,-12.23,-11.24,-10.30,-9.40,-8.54,-7.71,-6.91,-6.14,-5.40,-4.68,-3.97,-3.29,-2.61,-1.95,-1.30,-0.65,0.00
-100.00,-95.62,-91.27,-86.96,-82.71,-78.55,-74.49,-70.54,-66.72,-63.04,-59.49,-56.10,-52.85,-49.74,-46.79,-43.98,-41.31,-38.78,-36.37,-34.10,-31.95,-29.91,-27.99,-26.17,-24.45,-22.82,-21.28,-19.82,-18.44,-17.14,-15.90,-14.72,-13.61,-12.54,-11.53,-10.56,-9.64,-8.76,-7.91,-7.09,-6.30,-5.54,-4.80,-4.08,-3.37,-2.68,-2.00,-1.33,-0.66,0.00
-100.00,-95.71,-91.45,-87.22,-83.05,-78.96,-74.97,-71.07,-67.30,-63.65,-60.13,-56.75,-53.51,-50.41,-47.45,-44.64,-41.95,-39.40,-36.99,-34.69,-32.52,-30.46,-28.51,-26.66,-24.92,-23.26,-21.70,-20.22,-18.81,-17.48,-16.22,-15.02,-13.88,-12.80,-11.77,-10.78,-9.84,-8.94,-8.07,-7.24,-6.43,-5.65,-4.90,-4.16,-3.44,-2.74,-2.04,-1.36,-0.68,0.00
-100.00,-95.78,-91.59,-87.43,-83.32,-79.29,-75.34,-71.49,-67.75,-64.13,-60.63,-57.27,-54.04,-50.94,-47.98,-45.16,-42.46,-39.90,-37.47,-35.16,-32.97,-30.89,-28.92,-27.06,-25.29,-23.62,-22.03,-20.53,-19.11,-17.76,-16.48,-15.26,-14.11,-13.01,-11.96,-10.96,-10.00,-9.09,-8.21,-7.36,-6.54,-5.75,-4.98,-4.23,-3.50,-2.78,-2.08,-1.38,-0.69,0.00
-100.00,-95.84,-91.69,-87.58,-83.52,-79.52,-75.61,-71.79,-68.08,-64.48,-61.00,-57.65,-54.42,-51.33,-48.37,-45.54,-42.85,-40.28,-37.83,-35.51,-33.31,-31.21,-29.23,-27.35,-25.57,-23.88,-22.28,-20.77,-19.33,-17.97,-16.68,-15.45,-14.28,-13.17,-12.11,-11.09,-10.12,-9.20,-8.31,-7.45,-6.62,-5.82,-5.04,-4.28,-3.54,-2.82,-2.10,-1.40,-0.70,0.00
-100.00,-95.87,-91.75,-87.67,-83.64,-79.68,-75.79,-71.99,-68.30,-64.71,-61.25,-57.90,-54.68,-51.59,-48.63,-45.80,-43.10,-40.52,-38.07,-35.74,-33.53,-31.43,-29.44,-27.55,-25.76,-24.06,-22.45,-20.93,-19.48,-18.11,-16.81,-15.57,-14.39,-13.27,-12.20,-11.18,-10.21,-9.27,-8.37,-7.51,-6.67,-5.87,-5.08,-4.32,-3.57,-2.84,-2.12,-1.41,-0.70,0.00
-100.00,-95.89,-91.79,-87.72,-83.71,-79.76,-75.88,-72.09,-68.41,-64.83,-61.37,-58.02,-54.81,-51.72,-48.76,-45.93,-43.22,-40.65,-38.19,-35.86,-33.64,-31.54,-29.54,-27.65,-25.85,-24.15,-22.54,-21.01,-19.55,-18.18,-16.87,-15.63,-14.45,-13.32,-12.25,-11.23,-10.25,-9.31,-8.41,-7.54,-6.70,-5.89,-5.10,-4.34,-3.59,-2.85,-2.13,-1.41,-0.71,0.00
-100.00,-95.89,-91.79,-87.72,-83.71,-79.76,-75.88,-72.09,-68.41,-64.83,-61.37,-58.02,-54.81,-51.72,-48.76,-45.93,-43.22,-40.65,-38.19,-35.86,-33.64,-31.54,-29.54,-27.65,-25.85,-24.15,-22.54,-21.01,-19.55,-18.18,-16.87,-15.63,-14.45,-13.32,-12.25,-11.23,-10.25,-9.31,-8.41,-7.54,-6.70,-5.89,-5.10,-4.34,-3.59,-2.85,-2.13,-1.41,-0.71,0.00
-100.00,-95.87,-91.75,-87.67,-83.64,-79.68,-75.79,-71.99,-68.30,-64.71,-61.25,-57.90,-54.68,-51.59,-48.63,-45.80,-43.10,-40.52,-38.07,-35.74,-33.53,-31.43,-29.44,-27.55,-25.76,-24.06,-22.45,-20.93,-19.48,-18.11,-16.81,-15.57,-14.39,-13.27,-12.20,-11.18,-10.21,-9.27,-8.37,-7.51,-6.67,-5.87,-5.08,-4.32,-3.57,-2.84,-2.12,-1.41,-0.70,0.00
-100.00,-95.84,-91.69,-87.58,-83.52,-79.52,-75.61,-71.79,-68.08,-64.48,-61.00,-57.65,-54.42,-51.33,-48.37,-45.54,-42.85,-40.28,-37.83,-35.51,-33.31,-31.21,-29.23,-27.35,-25.57,-23.88,-22.28,-20.77,-19.33,-17.97,-16.68,-15.45,-14.28,-13.17,-12.11,-11.09,-10.12,-9.20,-8.31,-7.45,-6.62,-5.82,-5.04,-4.28,-3.54,-2.82,-2.10,-1.40,-0.70,0.00
-100.00,-95.78,-91.59,-87.43,-83.32,-79.29,-75.34,-71.49,-67.75,-64.13,-60.63,-57.27,-54.04,-50.94,-47.98,-45.16,-42.46,-39.90,-37.47,-35.16,-32.97,-30.89,-28.92,-27.06,-25.29,-23.62,-22.03,-20.53,-19.11,-17.76,-16.48,-15.26,-14.11,-13.01,-11.96,-10.96,-10.00,-9.09,-8.21,-7.36,-6.54,-5.75,-4.98,-4.23,-3.50,-2.78,-2.08,-1.38,-0.69,0.00
-100.00,-95.71,-91.45,-87.22,-83.05,-78.96,-74.97,-71.07,-67.30,-63.65,-60.13,-56.75,-53.51,-50.41,-47.45,-44.64,-41.95,-39.40,-36.99,-34.69,-32.52,-30.46,-28.51,-26.66,-24.92,-23.26,-21.70,-20.22,-18.81,-17.48,-16.22,-15.02,-13.88,-12.80,-11.77,-10.78,-9.84,-8.94,-8.07,-7.24,-6.43,-5.65,-4.90,-4.16,-3.44,-2.74,-2.04,-1.36,-0.68,0.00
-100.00,-95.62,-91.27,-86.96,-82.71,-78.55,-74.49,-70.54,-66.72,-63.04,-59.49,-56.10,-52.85,-49.74,-46.79,-43.98,-41.31,-38.78,-36.37,-34.10,-31.95,-29.91,-27.99,-26.17,-24.45,-22.82,-21.28,-19.82,-18.44,-17.14,-15.90,-14.72,-13.61,-12.54,-11.53,-10.56,-9.64,-8.76,-7.91,-7.09,-6.30,-5.54,-4.80,-4.08,-3.37,-2.68,-2.00,-1.33,-0.66,0.00
-100.00,-95.51,-91.04,-86.63,-82.28,-78.03,-73.90,-69.89,-66.01,-62.29,-58.71,-55.29,-52.03,-48.93,-45.98,-43.18,-40.53,-38.01,-35.64,-33.39,-31.27,-29.26,-27.37,-25.58,-23.89,-22.29,-20.78,-19.35,-18.00,-16.72,-15.51,-14.36,-13.27,-12.23,-11.24,-10.30,-9.40,-8.54,-7.71,-6.91,-6.14,-5.40,-4.68,-3.97,-3.29,-2.61,-1.95,-1.30,-0.65,0.00
-100.00,-95.37,-90.77,-86.22,-81.76,-77.41,-73.18,-69.09,-65.15,-61.38,-57.77,-54.33,-51.06,-47.96,-45.02,-42.23,-39.60,-37.12,-34.77,-32.56,-30.47,-28.50,-26.64,-24.89,-23.23,-21.67,-20.20,-18.81,-17.49,-16.24,-15.06,-13.95,-12.88,-11.87,-10.91,-10.00,-9.12,-8.28,-7.48,-6.70,-5.96,-5.24,-4.54,-3.85,-3.19,-2.53,-1.89,-1.26,-0.63,0.00
-100.00,-95.20,-90.44,-85.74,-81.13,-76.65,-72.32,-68.14,-64.13,-60.31,-56.67,-53.21,-49.93,-46.83,-43.90,-41.14,-38.53,-36.08,-33.77,-31.60,-29.55,-27.62,-25.81,-24.10,-22.49,-20.97,-19.53,-18.18,-16.90,-15.70,-14.55,-13.47,-12.44,-11.47,-10.54,-9.65,-8.81,-8.00,-7.22,-6.47,-5.75,-5.05,-4.38,-3.72,-3.08,-2.45,-1.83,-1.21,-0.61,0.00
-100.00,-95.00,-90.04,-85.15,-80.39,-75.76,-71.30,-67.02,-62.94,-59.05,-55.37,-51.90,-48.61,-45.52,-42.62,-39.88,-37.31,-34.90,-32.64,-30.51,-28.51,-26.63,-24.87,-23.21,-21.65,-20.18,-18.79,-17.48,-16.25,-15.09,-13.98,-12.94,-11.95,-11.01,-10.12,-9.27,-8.45,-7.67,-6.93,-6.21,-5.52,-4.85,-4.20,-3.57,-2.95,-2.35,-1.75,-1.16,-0.58,0.00
-100.00,-94.76,-89.56,-84.46,-79.49,-74.70,-70.10,-65.70,-61.54,-57.60,-53.88,-50.39,-47.11,-44.04,-41.16,-38.46,-35.94,-33.58,-31.36,-29.29,-27.35,-25.53,-23.82,-22.22,-20.72,-19.30,-17.97,-16.71,-15.53,-14.41,-13.36,-12.36,-11.41,-10.51,-9.66,-8.84,-8.07,-7.32,-6.61,-5.92,-5.26,-4.63,-4.01,-3.40,-2.82,-2.24,-1.67,-1.11,-0.55,0.00
-100.00,-94.46,-88.99,-83.63,-78.43,-73.44,-68.68,-64.17,-59.91,-55.91,-52.17,-48.67,-45.40,-42.35,-39.51,-36.87,-34.40,-32.10,-29.95,-27.94,-26.07,-24.32,-22.67,-21.14,-19.69,-18.34,-17.07,-15.87,-14.74,-13.68,-12.67,-11.72,-10.82,-9.97,-9.16,-8.38,-7.65,-6.94,-6.26,-5.61,-4.99,-4.38,-3.80,-3.22,-2.67,-2.12,-1.58,-1.05,-0.52,0.00
-100.00,-94.11,-88.30,-82.63,-77.17,-71.95,-67.02,-62.37,-58.03,-53.98,-50.21,-46.71,-43.47,-40.47,-37.68,-35.10,-32.70,-30.47,-28.40,-26.47,-24.67,-22.99,-21.42,-19.96,-18.59,-17.30,-16.09,-14.96,-13.89,-12.88,-11.93,-11.04,-10.19,-9.38,-8.62,-7.89,-7.19,-6.53,-5.89,-5.28,-4.69,-4.12,-3.57,-3.03,-2.51,-1.99,-1.49,-0.99,-0.49,0.00
-100.00,-93.68,-87.47,-81.43,-75.66,-70.19,-65.06,-60.28,-55.85,-51.75,-47.98,-44.51,-41.31,-38.36,-35.64,-33.14,-30.82,-28.68,-26.70,-24.86,-23.15,-21.55,-20.07,-18.68,-17.39,-16.18,-15.04,-13.98,-12.97,-12.03,-11.14,-10.30,-9.51,-8.75,-8.04,-7.36,-6.71,-6.09,-5.49,-4.92,-4.37,-3.84,-3.33,-2.83,-2.34,-1.86,-1.39,-0.92,-0.46,0.00
-100.00,-93.16,-86.45,-79.98,-73.84,-68.09,-62.75,-57.84,-53.33,-49.21,-45.45,-42.02,-38.89,-36.02,-33.40,-30.99,-28.78,-26.74,-24.86,-23.12,-21.50,-20.01,-18.62,-17.32,-16.11,-14.98,-13.92,-12.93,-12.00,-11.13,-10.30,-9.52,-8.79,-8.09,-7.43,-6.80,-6.20,-5.62,-5.07,-4.55,-4.04,-3.55,-3.07,-2.61,-2.16,-1.72,-1.28,-0.85,-0.42,0.00
-100.00,-92.50,-85.18,-78.19,-71.63,-65.57,-60.03,-54.99,-50.43,-46.31,-42.60,-39.24,-36.20,-33.44,-30.93,-28.65,-26.55,-24.64,-22.87,-21.25,-19.75,-18.36,-17.07,-15.87,-14.76,-13.71,-12.74,-11.83,-10.97,-10.17,-9.41,-8.70,-8.03,-7.39,-6.78,-6.21,-5.66,-5.13,-4.63,-4.15,-3.69,-3.24,-2.80,-2.38,-1.97,-1.57,-1.17,-0.78,-0.39,0.00
-100.00,-91.67,-83.59,-75.97,-68.93,-62.54,-56.79,-51.66,-47.09,-43.01,-39.38,-36.14,-33.23,-30.61,-28.25,-26.11,-24.16,-22.38,-20.75,-19.26,-17.88,-16.61,-15.43,-14.34,-13.32,-12.38,-11.49,-10.67,-9.89,-9.17,-8.48,-7.84,-7.23,-6.65,-6.11,-5.59,-5.09,-4.62,-4.17,-3.74,-3.32,-2.91,-2.52,-2.14,-1.77,-1.41,-1.05,-0.70,-0.35,0.00
-100.00,-90.58,-81.54,-73.16,-65.59,-58.86,-52.94,-47.77,-43.24,-39.27,-35.78,-32.70,-29.97,-27.53,-25.34,-23.37,-21.59,-19.97,-18.50,-17.15,-15.91,-14.76,-13.71,-12.73,-11.82,-10.98,-10.19,-9.46,-8.77,-8.12,-7.51,-6.94,-6.40,-5.89,-5.41,-4.95,-4.51,-4.09,-3.69,-3.31,-2.94,-2.58,-2.23,-1.90,-1.57,-1.25,-0.93,-0.62,-0.31,0.00
-100.00,-89.12,-78.84,-69.54,-61.39,-54.37,-48.36,-43.23,-38.83,-35.05,-31.78,-28.92,-26.41,-24.19,-22.22,-20.45,-18.86,-17.43,-16.12,-14.93,-13.84,-12.83,-11.91,-11.05,-10.26,-9.52,-8.84,-8.20,-7.60,-7.04,-6.51,-6.01,-5.54,-5.10,-4.68,-4.28,-3.90,-3.54,-3.19,-2.86,-2.54,-2.23,-1.93,-1.64,-1.36,-1.08,-0.80,-0.53,-0.27,0.00
-100.00,-87.06,-75.14,-64.79,-56.08,-48.86,-42.90,-37.95,-33.81,-30.32,-27.35,-24.79,-22.56,-20.61,-18.89,-17.36,-15.98,-14.75,-13.63,-12.61,-11.68,-10.82,-10.04,-9.31,-8.64,-8.02,-7.44,-6.90,-6.39,-5.92,-5.47,-5.05,-4.66,-4.29,-3.93,-3.60,-3.28,-2.97,-2.68,-2.40,-2.13,-1.87,-1.62,-1.38,-1.14,-0.91,-0.68,-0.45,-0.22,0.00
-100.00,-83.97,-69.89,-58.38,-49.27,-42.10,-36.42,-31.86,-28.15,-25.08,-22.51,-20.32,-18.44,-16.81,-15.37,-14.10,-12.97,-11.95,-11.03,-10.20,-9.44,-8.74,-8.11,-7.52,-6.97,-6.47,-6.00,-5.56,-5.15,-4.77,-4.41,-4.07,-3.75,-3.45,-3.17,-2.90,-2.64,-2.40,-2.16,-1.94,-1.72,-1.51,-1.31,-1.11,-0.92,-0.73,-0.54,-0.36,-0.18,0.00
-100.00,-78.92,-62.05,-49.59,-40.52,-33.84,-28.81,-24.92,-21.84,-19.35,-17.28,-15.55,-14.07,-12.80,-11.69,-10.70,-9.83,-9.05,-8.35,-7.72,-7.14,-6.61,-6.12,-5.68,-5.26,-4.88,-4.53,-4.20,-3.89,-3.60,-3.33,-3.07,-2.83,-2.60,-2.39,-2.19,-1.99,-1.81,-1.63,-1.46,-1.30,-1.14,-0.99,-0.84,-0.69,-0.55,-0.41,-0.27,-0.14,0.00
-100.00,-69.67,-49.82,-37.40,-29.38,-23.95,-20.07,-17.18,-14.95,-13.17,-11.73,-10.52,-9.50,-8.63,-7.87,-7.20,-6.61,-6.08,-5.61,-5.18,-4.79,-4.43,-4.10,-3.80,-3.53,-3.27,-3.03,-2.81,-2.60,-2.41,-2.23,-2.06,-1.89,-1.74,-1.60,-1.46,-1.33,-1.21,-1.09,-0.98,-0.87,-0.76,-0.66,-0.56,-0.46,-0.37,-0.27,-0.18,-0.09,0.00
-100.00,-49.95,-30.14,-20.80,-15.67,-12.49,-10.33,-8.78,-7.60,-6.68,-5.93,-5.31,-4.79,-4.34,-3.96,-3.62,-3.32,-3.05,-2.81,-2.60,-2.40,-2.22,-2.06,-1.91,-1.77,-1.64,-1.52,-1.41,-1.30,-1.21,-1.12,-1.03,-0.95,-0.87,-0.80,-0.73,-0.67,-0.61,-0.55,-0.49,-0.43,-0.38,-0.33,-0.28,-0.23,-0.18,-0.14,-0.09,-0.05,0.00
-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
